[0.041s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.164s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.177s] [  1%] Built target turtlebot3_msgs__cpp
[0.206s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.220s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.224s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.277s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.314s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.336s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.368s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.390s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.426s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.436s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.482s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.484s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.514s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.590s] [ 81%] Built target turtlebot3_msgs
[0.685s] [ 82%] Built target turtlebot3_msgs__py
[0.734s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.803s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.842s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.846s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.849s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.895s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.898s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.903s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.287s] running egg_info
[1.289s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.289s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.289s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.299s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.302s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.390s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.904s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.908s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_msgs
[1.939s] -- Install configuration: ""
[1.939s] -- Execute custom install script
[1.949s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.951s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.951s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.951s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.951s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.951s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.951s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
